date,CPI,Unemployment rate,Employment rate,Mortage,Rent
3-Jun,102.3,7.1,63.8,5.62,101.3
3-Jul,102.5,7.8,63.8,5.71,101.4
3-Aug,102.8,8.1,63.6,5.87,101.7
3-Sep,103,7.3,62.6,5.97,101.8
3-Oct,102.9,6.9,62.8,5.83,101.9
3-Nov,103.1,7.1,62.6,6.02,102
3-Dec,103.6,6.9,62.4,6,102.1
4-Jan,103.7,7.9,61.2,5.78,102.1
4-Feb,103.7,7.8,61.4,5.51,102.2
4-Mar,103.7,7.8,61.4,5.31,102.2
4-Apr,104,7.5,61.8,5.56,102.3
4-May,104.7,7.3,63.2,5.82,102.3
4-Jun,104.8,6.7,64.1,6.06,102.4
4-Jul,104.8,7.3,64.1,6.1,102.5
4-Aug,104.7,7.5,63.7,5.97,102.7
4-Sep,104.8,6.5,62.9,5.94,102.7
4-Oct,105.2,6.5,62.9,5.95,102.8
4-Nov,105.7,6.8,62.6,5.87,102.9
4-Dec,105.8,6.7,62.4,5.69,103
5-Jan,105.8,7.5,61.2,5.6,103
5-Feb,105.9,7.4,61.5,5.59,103.1
5-Mar,106.2,7.4,61.4,5.6,103.1
5-Apr,106.4,7,61.7,5.67,103.1
5-May,106.3,7,63.2,5.55,103.2
5-Jun,106.6,6.3,63.9,5.31,103.2
5-Jul,106.8,6.9,64,5.26,103.3
5-Aug,107.3,7.1,63.8,5.32,103.5
5-Sep,108.3,6.3,62.7,5.3,103.6
5-Oct,108.1,6.1,62.9,5.39,103.6
5-Nov,107.9,6,62.6,5.56,103.7
5-Dec,108,6.1,62.3,5.6,103.7
6-Jan,108.9,7.2,61.1,5.65,103.8
6-Feb,108.5,6.7,61.4,5.75,103.9
6-Mar,108.6,6.8,61.6,5.78,103.9
6-Apr,109.1,6.6,61.9,5.88,104
6-May,109.2,6.2,63.6,6.05,104.1
6-Jun,109.1,5.7,64.2,6.12,104.2
6-Jul,109.2,6.7,64.2,6.26,104.3
6-Aug,109.4,6.9,63.9,6.24,104.5
6-Sep,109,6,62.9,6.13,104.6
6-Oct,109.1,5.6,63,6.01,104.8
6-Nov,109.5,5.9,62.8,5.99,104.9
6-Dec,109.9,5.7,62.7,5.89,105
7-Jan,110.2,6.7,61.8,5.91,105.1
7-Feb,110.6,6.5,62.1,6,105.2
7-Mar,111.2,6.6,62.3,5.91,105.4
7-Apr,111.5,6.4,62.5,5.92,105.5
7-May,111.5,6.1,63.9,6.01,105.6
7-Jun,111.3,5.6,64.6,6.51,105.8
7-Jul,111.4,6.2,64.6,6.6,106
7-Aug,111.3,6.4,64.5,6.62,106.3
7-Sep,111.7,5.5,63.6,6.61,106.4
7-Oct,111.9,5.3,63.8,6.69,106.6
7-Nov,112.2,5.7,63.6,6.73,106.7
7-Dec,112.6,5.6,63.2,6.75,106.9
8-Jan,112.4,6.3,62.3,6.81,107
8-Feb,112.6,6.2,62.6,6.72,107.2
8-Mar,112.8,6.5,62.6,6.6,107.3
8-Apr,113.3,6.3,62.8,6.4,107.4
8-May,114.1,6.2,64.1,6.21,107.6
8-Jun,114.9,5.6,64.8,6.2,107.7
8-Jul,115.4,6.3,64.5,6.37,107.9
8-Aug,115.4,6.5,64.3,6.25,108.1
8-Sep,115.5,5.6,63.6,6.16,108.2
8-Oct,114.7,5.6,63.7,6.46,108.4
8-Nov,114.3,6.2,63,6.51,108.6
8-Dec,113.9,6.4,62.6,6.17,108.7
9-Jan,113.7,7.9,61,5.78,108.8
9-Feb,114.1,8.3,60.9,5.28,108.9
9-Mar,114,8.8,60.7,5.14,109
9-Apr,113.7,8.7,60.9,4.79,109.1
