"Gross national income and gross domestic income, indexes and related statistics, quarterly"
"Quarterly"
"Table: 36-10-0105-01 (formerly CANSIM 380-0065)"
"Geography: Canada"

"Geography","Reference period","Real gross domestic product, volume index 2012=100","Real gross domestic product, volume index 2012=100, percent change","Real gross domestic income, volume index 2012=100","Real gross domestic income, volume index 2012=100, percent change","Real gross domestic product, contribution to real gross domestic income percent change","Real exchange rate, contribution to real gross domestic income percent change","Terms of trade, contribution to real gross domestic income percent change","Real gross national income, volume index 2012=100","Real gross national income, volume index 2012=100, percent change","Real gross domestic income, contribution to real gross national income percent change","Investment income received from non-residents, contribution to real gross national income percent change","Less: investment income paid to non-residents, contribution to real gross national income percent change","Compensation of employees, Canadians working abroad, contribution to real gross national income percent change","Less: compensation of employees, non-residents working in Canada, contribution to real gross national income percent change","Gross final domestic expenditure, implicit price index 2012=100","Real exchange rate, index 2012=100","Terms of trade, index 2012=100","Real household disposable income, volume index 2012=100"
,"Q2 2018","112.3","0.4","110.6","0.3","0.391","-0.025","-0.105","111.0","0.0","0.265","0.070","0.327","0.002","0.000","109.9","100.8","95.4","113.8"
,"Q3 2018","113.0","0.6","111.2","0.6","0.608","-0.023","0.019","111.7","0.6","0.612","0.143","0.197","0.000","0.000","110.4","102.3","95.4","113.9"
,"Q4 2018","113.3","0.2","110.1","-1.0","0.244","0.049","-1.285","110.6","-0.9","-1.006","0.234","0.142","0.000","0.000","110.8","99.6","91.8","115.0"
,"Q1 2019","113.5","0.2","111.2","1.0","0.211","-0.024","0.836","111.9","1.2","1.036","0.228","0.106","0.001","-0.001","111.2","100.6","94.1","115.8"
,"Q2 2019","114.5","0.9","112.5","1.1","0.860","0.002","0.278","113.4","1.3","1.153","0.140","-0.001","0.000","-0.001","112.1","100.5","94.9","117.0"
,"Q3 2019","114.9","0.3","112.6","0.0","0.328","0.018","-0.301","113.2","-0.1","0.045","-0.136","0.033","0.000","0.000","112.5","99.0","94.1","117.8"


Footnotes:

"How to cite: Statistics Canada. Table 36-10-0105-01 Gross national income and gross domestic income, indexes and related statistics, quarterly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610010501
DOI: https://doi.org/10.25318/3610010501-eng
